id_cliente;nome_fantasia;tipo_profissional;bairro;zona;cep;latitude;longitude;canal_venda;data_cadastro;data_ultima_compra;qtd_pedidos_12m;faturamento_12m;ja_visitado;obs_visita
CLI-0115;Raiz House Nutrition;Loja de Suplementos;Perus;Norte (fora RMSP central);06307-694;-23.377918;-46.726421;Distribuidor;2025-02-23;2024-12-15;24;82924;Não;
CLI-0116;Essência Suplementos;Loja de Suplementos;Santo Amaro;Sul;;-23.644325;-46.703239;Marketplace;2024-07-10;2024-11-08;6;17331;Sim;Retorno positivo
CLI-0117;Foco Sports Nutrition;Loja de Suplementos;Campo Belo;Sul;04747-436;-23.603515;-46.657136;Indicação;2025-10-31;2025-05-04;3;31271;Sim;Sem retorno
CLI-0118;Essência Suplementos;Loja de Suplementos;Carapicuíba;Oeste (fora RMSP central);02527-878;-23.527452;-46.853164;Loja Física;2024-12-15;2025-11-16;14;55919;Não;
CLI-0119;Bioforma Suplementos;Loja de Suplementos;Tatuapé;Leste;06426-558;-23.531332;-46.566554;Distribuidor;2026-06-23;;0;0;Não;
CLI-0120;Raiz Sports Nutrition;Loja de Suplementos;Santana;Norte;;-23.499752;-46.641678;Loja Física;2025-05-01;2025-03-19;4;149;Sim;Sem retorno
CLI-0121;BemStar Atacado de Suplementos;Distribuidor de Suplementos;Vila Mariana;Sul;;-23.584038;-46.638318;Marketplace;2025-11-20;2025-05-15;3;32882;Sim;
CLI-0122;Alma Farmácia de Manipulação;Farmácia;Jabaquara;Sul;05348-774;-23.629134;-46.645973;Distribuidor;2026-02-05;2025-11-18;7;9631;Não;
CLI-0123;Cuidar Distribuidora;Distribuidor de Suplementos;Perus;Norte (fora RMSP central);04115-199;-23.401833;-46.729215;Indicação;2025-07-04;;0;0;Não;
CLI-0072;Pura Sports Nutrition;Loja de Suplementos;Mogi das Cruzes;Leste (fora RMSP central);;-23.540750;-46.181408;Marketplace;2024-11-09;2024-10-31;13;657;Não;
CLI-0125;Viva Consultório de Nutrição;Nutricionista;Itaquaquecetuba;Leste (fora RMSP central);;-23.477735;-46.352605;Loja Física;2024-11-22;2024-07-16;16;13167;Não;
CLI-0126;Ápice Clínica Médica;Consultório Médico;Mogi das Cruzes;Leste (fora RMSP central);03246-372;-23.523895;-46.201378;Indicação;2025-04-30;2024-08-18;8;8204;Não;
CLI-0127;Nutrivida Consultório Médico;Consultório Médico;Carapicuíba;Oeste (fora RMSP central);05427-094;-23.514726;-46.835164;Loja Física;2024-05-11;2026-05-06;24;484;Não;
CLI-0128;Bioforma Drogaria;Farmácia;Moema;Sul;02159-251;-23.603780;-46.653164;Distribuidor;2024-10-05;;0;0;Não;
CLI-0129;Vitalis Estética;Clínica Estética;Vila Mariana;Sul;07308-427;-23.597071;-46.641028;Marketplace ;2025-06-21;2024-09-29;18;901;Sim;
CLI-0130;Harmonia Studio Fitness;Academia / Personal Trainer;Guarulhos;Norte (fora RMSP central);01005-809;-23.450343;-46.518472;Distribuidor;2024-01-20;2024-11-08;29;1363;Não;
CLI-0131;Foco Suplementos;Loja de Suplementos;Itaquera;Leste;03060-514;-23.531467;-46.452342;Indicação;2026-01-04;2026-03-08;15;4876;Não;
CLI-0132;Cuidar Espaço Estético;Clínica Estética;Osasco;Oeste (fora RMSP central);01615-700;-23.521466;-46.800830;Loja Física;2023-08-28;;0;0;Não;
CLI-0133;Cuidar Sports Nutrition;Loja de Suplementos;Liberdade;Centro;08900-681;-23.573183;-46.633114;Marketplace;2024-04-06;2025-09-09;30;72140;Sim;Aumentou pedido
CLI-0134;Equilíbrio Sports Nutrition;Loja de Suplementos;Guarulhos;Norte (fora RMSP central);02195-971;-23.470046;-46.525907;Indicação;2026-03-16;2025-08-23;2;16314;Não;
CLI-0135;BemStar Drogaria;Farmácia;Itaquaquecetuba;Leste (fora RMSP central);06808-699;-23.500900;-46.355719;Indicação;2025-12-06;2026-01-30;21;57268;Não;
CLI-0136;Foco Clínica Médica;Consultório Médico;Mogi das Cruzes;Leste (fora RMSP central);04016-098;-23.522452;-46.191989;Loja Física;2025-05-29;2025-06-04;16;3980;Não;
CLI-0137;Cuidar Sports Nutrition;Loja de Suplementos;Jabaquara;Sul;04925-555;-23.642532;-46.639299;Loja Física;2023-07-07;2025-10-09;11;6847;Não;
CLI-0138;Essência Suplementos;Loja de Suplementos;Campo Belo;Sul;03703-170;-23.614899;-46.673594;Indicação;2024-06-19;2025-12-30;6;26256;Sim;Aumentou pedido
CLI-0139;Movimento Espaço Estético;Clínica Estética;Itaquaquecetuba;Leste (fora RMSP central);05698-795;-23.474726;-46.344522;Marketplace;2024-05-04;2026-01-12;8;23885;Sim;Retorno positivo
CLI-0140;BemStar Suplementos;Loja de Suplementos;Ipiranga;Sul;06134-350;-23.579588;-46.615258;Distribuidor;2025-09-15;;0;0;Não;
CLI-0141;Saúde Plena Distribuidora;Distribuidor de Suplementos;Santana;Norte;02673-359;-23.504699;-46.644211;Indicação;2024-11-26;;0;0;Não;
CLI-0142;Viva Estética;Clínica Estética;Bela Vista;Centro;06345-146;-23.579726;-46.662829;Loja Física;2024-02-01;2024-11-11;7;681;Não;
CLI-0143;BemStar Suplementos;Loja de Suplementos;Diadema;Sul (ABC);01964-805;-23.680701;-46.614177;Distribuidor;2023-09-21;2024-12-21;9;528;Não;
CLI-0144;Prisma Nutrição;Nutricionista;Perus;Norte (fora RMSP central);08104-599;-23.409946;-46.731178;Marketplace;2026-04-19;2025-07-18;30;74214;Sim;
CLI-0145;Raiz Academia;Academia / Personal Trainer;Lapa;Oeste;03447-587;-23.529638;-46.717061;Loja Física;2024-06-11;2025-12-30;25;26767;Não;
CLI-0146;Cuidar Nutrição;Nutricionista;Guaianases;Leste;07626-787;-23.549316;-46.409399;Distribuidor;2024-04-24;2025-10-09;2;9905;Não;
CLI-0147;Ápice Academia;Academia / Personal Trainer;Guaianases;Leste;06444-405;-23.530999;-46.423820;Distribuidor;2023-08-23;2025-10-17;28;23656;Não;
CLI-0148;BemStar Studio Fitness;Academia / Personal Trainer;Jabaquara;Sul;07582-264;-23.647126;-46.649645;Indicação;2024-11-24;;0;0;Não;
CLI-0149;Novo Ciclo Farmácia de Manipulação;Farmácia;Tatuapé;Leste;08374-183;-23.540309;-46.594671;Distribuidor;2026-04-25;;0;0;Não;
CLI-0150;Foco Academia;Academia / Personal Trainer;Santo Amaro;Sul;;-23.662947;-46.714485;Marketplace;2024-06-09;2025-10-25;1;4415;Sim;Sem retorno
CLI-0151;Equilíbrio Academia;Academia / Personal Trainer;Ipiranga;Sul;03197-178;-23.592430;-46.610220;Marketplace;2024-07-08;2024-10-07;10;17110;Não;
CLI-0152;Harmonia Estética;Clínica Estética;Bela Vista;Centro;05624-967;-23.549004;-46.645278;Indicação;2024-03-16;2025-02-04;22;32933;Não;
CLI-0153;Bioforma Clínica de Estética;Clínica Estética;Santana;Norte;03042-272;-23.517152;-46.622719;Marketplace;2025-01-26;2025-03-06;14;14977;Sim;Aumentou pedido
CLI-0154;Foco Farmácia de Manipulação;Farmácia;Carapicuíba;Oeste (fora RMSP central);06328-716;-23.530295;-46.844619;Marketplace;2024-06-04;2025-02-02;27;75205;Não;
CLI-0155;Foco Clínica Médica;Consultório Médico;Jabaquara;Sul;06546-055;-23.647215;-46.653432;Distribuidor;2024-03-02;2026-01-29;23;10651;Não;
CLI-0156;Cuidar House Nutrition;Loja de Suplementos;Vila Ré;Leste;07010-553;-23.520808;-46.490974;Indicação;2026-01-03;2026-06-25;18;216;Não;
CLI-0157;Cuidar Drogaria;Farmácia;Osasco;Oeste (fora RMSP central);06447-112;-23.549996;-46.785380;Marketplace;2025-08-04;2025-02-01;27;30150;Sim;Retorno positivo
CLI-0158;Harmonia Consultório de Nutrição;Nutricionista;Carapicuíba;Oeste (fora RMSP central);05728-333;-23.513606;-46.828885;Loja Física;2023-08-29;2025-03-29;17;35079;Sim;
CLI-0159;Cuidar Clínica Médica;Consultório Médico;São Miguel Paulista;Leste;07936-403;-23.513477;-46.427909;Distribuidor;2024-04-16;2025-09-06;22;17314;Não;
CLI-0160;Saúde Plena Distribuidora;Distribuidor de Suplementos;Mogi das Cruzes;Leste (fora RMSP central);08624-830;-23.540085;-46.175436;Indicacao;2024-07-14;2025-08-14;9;85;Não;
CLI-0161;BemStar Nutrição;Nutricionista;Moema;Sul;;-23.596559;-46.654868;Loja Física;2026-01-05;;0;0;Não;
CLI-0162;Movimento Drogaria;Farmácia;Bela Vista;Centro;07575-724;-23.568991;-46.665677;Distribuidor;2023-07-09;2025-05-27;25;66068;Não;
CLI-0163;Bioforma Nutrição;Nutricionista;Perus;Norte (fora RMSP central);06506-776;-23.395128;-46.738961;Indicação;2024-06-27;2024-09-27;18;8759;Sim;Retorno positivo
CLI-0164;Prisma Nutrição;Nutricionista;Perus;Norte (fora RMSP central);08691-183;-23.399575;-46.734395;Indicação;2024-03-19;2024-08-25;24;3481;Não;
CLI-0165;Ápice Treinamento Funcional;Academia / Personal Trainer;Osasco;Oeste (fora RMSP central);02288-109;-23.521589;-46.802106;Indicação;2023-12-23;2024-11-25;20;7971;Não;
CLI-0166;Equilíbrio Drogaria;Farmácia;Vila Ré;Leste;04499-743;-23.518235;-46.515619;Loja Física;2023-11-28;2024-10-18;25;419;Sim;Retorno positivo
CLI-0167;Viva Drogaria;Farmácia;Santo André;Sul (ABC);;-23.666791;-46.535425;Indicação;2025-09-06;2024-08-22;3;7841;Sim;Retorno positivo
CLI-0168;Equilíbrio Consultório de Nutrição;Nutricionista;Guaianases;Leste;05388-823;-23.547302;-46.419036;Marketplace;2024-08-07;2025-05-28;10;170;Não;
CLI-0169;Foco Estética;Clínica Estética;Guarulhos;Norte (fora RMSP central);08935-299;-23.446229;-46.516708;Distribuidor;2024-04-28;2025-03-17;23;44294;Não;
CLI-0170;BemStar Consultório de Nutrição;Nutricionista;Liberdade;Centro;01624-467;-23.567148;-46.626711;Distribuidor;2024-04-07;2025-04-13;16;44415;Sim;
CLI-0171;Viva Distribuidora;Distribuidor de Suplementos;Itaquaquecetuba;Leste (fora RMSP central);07063-465;-23.502401;-46.359836;Loja Física;2025-06-17;;0;0;Não;
CLI-0172;Vitalis Clínica Médica;Consultório Médico;Perus;Norte (fora RMSP central);05830-595;-23.399721;-46.733606;Marketplace;2026-02-11;2025-06-29;22;22255;Sim;Aumentou pedido
CLI-0173;Raiz Nutrição;Nutricionista;itaquaquecetuba  ;Leste (fora RMSP central);07587-564;-23.482139;-46.333169;Marketplace;2026-06-21;2025-03-21;26;5395;Não;
CLI-0174;Vitalis House Nutrition;Loja de Suplementos;Cotia;Oeste (fora RMSP central);;-23.613574;-46.909822;Marketplace;2023-10-13;2025-04-04;17;181;Não;
CLI-0175;Novo Ciclo Suplementos;Loja de Suplementos;Itaquaquecetuba;Leste (fora RMSP central);08950-473;-23.495319;-46.350454;Distribuidor;2025-11-05;2025-03-19;19;10069;Sim;Aumentou pedido
CLI-0176;Harmonia Suplementos;Loja de Suplementos;Osasco;Oeste (fora RMSP central);07548-265;-23.544786;-46.792896;Indicação;2024-03-31;2024-07-28;15;45901;Não;
CLI-0177;Pura Espaço Estético;Clínica Estética;Sé;Centro;04112-573;-23.546871;-46.625571;Marketplace;2025-12-25;2024-12-10;9;6269;Não;
CLI-0178;Origem Academia;Academia / Personal Trainer;Liberdade;Centro;;-23.567299;-46.647600;Loja Física;2024-08-27;2025-09-17;23;73612;Não;
CLI-0179;Bioforma Clínica Médica;Consultório Médico;São Miguel Paulista;Leste;06423-730;-23.492523;-46.432539;Distribuidor;2025-12-23;2024-08-08;30;28210;Não;
CLI-0180;Vitalis House Nutrition;Loja de Suplementos;Osasco;Oeste (fora RMSP central);01804-129;-23.527544;-46.787422;Indicação;2026-05-28;2026-02-24;22;8209;Não;
CLI-0181;Ápice Suplementos;Loja de Suplementos;Tucuruvi;Norte;01609-799;-23.490307;-46.593983;Marketplace;2024-03-03;;0;0;Não;
CLI-0182;Nutrivida Academia;Academia / Personal Trainer;Cotia;Oeste (fora RMSP central);07602-723;-23.597361;-46.926524;Indicação;2025-06-12;2025-07-17;21;485;Não;
CLI-0183;Ápice Clínica Médica;Consultório Médico;Campo Belo;Sul;05934-902;-23.631167;-46.678532;Loja Física;2024-12-03;2026-05-23;30;1726;Não;
CLI-0184;Viva Treinamento Funcional;Academia / Personal Trainer;Perus;Norte (fora RMSP central);08087-651;-23.410194;-46.758987;Distribuidor;2024-07-30;2026-02-25;25;51294;Sim;Sem retorno
CLI-0185;Raiz Suplementos;Loja de Suplementos;jabaquara  ;Sul;06431-265;-23.663071;-46.631271;Distribuidor;2026-01-24;;0;0;Não;
CLI-0186;Renove Distribuidora;Distribuidor de Suplementos;São Miguel Paulista;Leste;02138-873;-23.507842;-46.446673;Indicação;2026-01-15;2026-02-17;3;1245;Não;
CLI-0187;Equilíbrio Distribuidora;Distribuidor de Suplementos;Guaianases;Leste;08853-592;-23.537813;-46.408986;Marketplace;2025-07-04;2025-11-24;29;2169;Não;
CLI-0188;Saúde Plena House Nutrition;Loja de Suplementos;Sé;Centro;01233-956;-23.555418;-46.617110;Distribuidor;2025-08-19;;0;0;Não;
CLI-0189;BemStar Treinamento Funcional;Academia / Personal Trainer;Ipiranga;Sul;05338-167;-23.606793;-46.621403;Indicação;2025-07-17;2024-11-26;8;19540;Não;
CLI-0190;Harmonia Farmácia;Farmácia;Perus;Norte (fora RMSP central);01645-954;-23.384409;-46.729769;Distribuidor;2024-01-27;2025-11-06;16;5311;Não;
CLI-0191;Pura Farmácia;Farmácia;Diadema;Sul (ABC);07435-063;-23.689479;-46.630421;distribuidor;2025-11-23;2026-07-04;24;11326;Não;
CLI-0192;Foco Clínica Médica;Consultório Médico;Bela Vista;Centro;08927-486;-23.569249;-46.657600;Loja Física;2025-12-10;2025-11-20;8;11582;Não;
CLI-0193;Origem Suplementos;Loja de Suplementos;Sé;Centro;05974-977;-23.546184;-46.645203;Marketplace;2024-03-04;2025-10-20;23;38908;Não;
CLI-0194;Renove Suplementos;Loja de Suplementos;Carapicuíba;Oeste (fora RMSP central);07359-350;-23.516040;-46.842023;Indicação;2024-10-21;2026-06-21;12;23474;Sim;Aumentou pedido
CLI-0195;Vitalis Consultório Médico;Consultório Médico;Jabaquara;Sul;05696-820;-23.656166;-46.643311;Loja Física;2023-07-28;2025-12-12;5;2859;Não;
CLI-0196;Renove Clínica de Estética;Clínica Estética;Itaquaquecetuba;Leste (fora RMSP central);02155-624;-23.487438;-46.360518;Loja Física;2024-12-08;;0;0;Não;
CLI-0197;Origem Treinamento Funcional;Academia / Personal Trainer;Santo Amaro;Sul;03858-890;-23.645333;-46.699953;Distribuidor;2026-03-14;2026-04-12;21;54372;Sim;
CLI-0198;Movimento House Nutrition;Loja de Suplementos;Mogi das Cruzes;Leste (fora RMSP central);03915-669;-23.519929;-46.195091;Distribuidor;2024-07-19;2026-01-13;30;1957;Não;
CLI-0199;BemStar Drogaria;Farmácia;Carapicuíba;Oeste (fora RMSP central);02048-278;-23.524226;-46.843093;Loja Física;2025-06-24;;0;0;Não;
CLI-0200;Bioforma Nutrição;Nutricionista;itaquaquecetuba  ;Leste (fora RMSP central);02653-380;-23.491962;-46.346023;Loja Física;2023-10-31;2026-07-06;23;13780;Não;
CLI-0201;Viva Drogaria;Farmácia;Vila Mariana;Sul;;-23.579166;-46.649260;Loja Física;2024-10-15;2026-05-24;18;2889;Sim;Sem retorno
CLI-0202;Pura Treinamento Funcional;Academia / Personal Trainer;Santo André;Sul (ABC);01410-409;-23.651381;-46.524496;Loja Física;2023-11-12;2024-09-30;1;158;Não;
CLI-0203;Cuidar Studio Fitness;Academia / Personal Trainer;Tatuapé;Leste;02007-542;-23.535629;-46.588667;Loja Física;2024-05-03;2025-08-21;9;59415;Sim;Retorno positivo
CLI-0204;Foco Consultório Médico;Consultório Médico;Guarulhos;Norte (fora RMSP central);02946-999;-23.467185;-46.526951;Marketplace;2024-03-04;2024-09-27;11;2481;Sim;
CLI-0205;Ápice Treinamento Funcional;Academia / Personal Trainer;São Bernardo do Campo;Sul (ABC);01728-133;-23.696011;-46.571060;Marketplace;2025-12-11;2024-11-04;28;58166;Sim;Sem retorno
CLI-0206;Renove Studio Fitness;Academia / Personal Trainer;Sé;Centro;07670-083;-23.541289;-46.648214;Indicação;2023-09-12;;0;0;Não;
CLI-0207;Origem Clínica Médica;Consultório Médico;Liberdade;Centro;06592-391;-23.561191;-46.645074;Distribuidor;2026-06-21;;0;0;Não;
CLI-0208;Vitalis Nutrição;Nutricionista;Mogi das Cruzes;Leste (fora RMSP central);07787-086;-23.510203;-46.182748;Distribuidor;2025-04-29;2024-11-20;24;2220;Não;
CLI-0209;Alma Distribuidora;Distribuidor de Suplementos;Cotia;Oeste (fora RMSP central);06300-013;-23.618929;-46.911458;Distribuidor;2023-09-04;2025-04-06;15;342;Não;
CLI-0210;Vitalis Consultório Médico;Consultório Médico;Mogi das Cruzes;Leste (fora RMSP central);04827-980;-23.536612;-46.179744;Marketplace;2024-07-24;2026-05-01;16;4184;Sim;Retorno positivo
CLI-0211;Raiz Treinamento Funcional;Academia / Personal Trainer;Campo Belo;Sul;04544-398;-23.620985;-46.675591;Indicação;2024-07-16;2026-02-09;10;52412;Não;
CLI-0212;Cuidar House Nutrition;Loja de Suplementos;Moema;Sul;06175-932;-23.612673;-46.674439;Distribuidor;2025-03-14;2026-05-02;16;40373;Não;
CLI-0213;Renove Academia;Academia / Personal Trainer;Campo Belo;Sul;07176-180;-23.637863;-46.654502;Loja Física;2023-07-18;2025-06-26;9;6393;Sim;Retorno positivo
CLI-0214;Essência Clínica Médica;Consultório Médico;Osasco;Oeste (fora RMSP central);01799-639;-23.531991;-46.792368;Marketplace;2025-05-15;2025-11-12;27;655;Não;
CLI-0215;Saúde Plena Farmácia;Farmácia;Pinheiros;Oeste;05040-942;-23.560935;-46.702633;Indicação;2025-08-21;2025-11-29;28;589;Sim;Retorno positivo
CLI-0216;Harmonia Clínica Médica;Consultório Médico;Carapicuíba;Oeste (fora RMSP central);08243-867;-23.526104;-46.821049;Indicação;2024-03-27;;0;0;Não;
CLI-0217;Prisma House Nutrition;Loja de Suplementos;Santo André;Sul (ABC);06230-930;-23.679237;-46.549390;Indicação;2026-01-30;2026-06-04;21;1393;Não;
CLI-0218;Origem Consultório Médico;Consultório Médico;Bela Vista;Centro;03550-981;-23.570969;-46.662605;Loja Física;2024-01-03;2025-05-04;3;16064;Não;
CLI-0219;Essência Consultório de Nutrição;Nutricionista;liberdade  ;Centro;06371-183;-23.562722;-46.621251;Distribuidor;2023-09-16;2024-12-19;30;6576;Sim;Aumentou pedido
CLI-0220;Pura Atacado de Suplementos;Distribuidor de Suplementos;Pinheiros;Oeste;05637-266;-23.545501;-46.698038;Distribuidor;2024-06-14;2026-03-15;4;33105;Não;
CLI-0221;Vitalis Atacado de Suplementos;Distribuidor de Suplementos;Perus;Norte (fora RMSP central);01839-121;-23.396111;-46.728579;Loja Física;2024-12-10;2025-07-22;8;16382;Não;
CLI-0222;Essência Distribuidora;Distribuidor de Suplementos;Vila Mariana;Sul;;-23.594606;-46.643300;Indicacao;2025-09-19;;0;0;Não;
CLI-0223;Foco Clínica Nutricional;Nutricionista;Sé;Centro;;-23.540216;-46.616968;Distribuidor;2025-08-01;2026-04-17;19;5903;Não;
CLI-0016;Vitalis Suplementos;Loja de Suplementos;Guaianases;Leste;01359-458;-23.548904;-46.430344;Loja Física;2025-01-23;2024-10-06;29;4442;Não;
CLI-0225;Foco Distribuidora;Distribuidor de Suplementos;Tucuruvi;Norte;;-23.480446;-46.588586;Loja Física;2024-11-22;2024-07-16;9;13916;Sim;
CLI-0226;Nutrivida Espaço Estético;Clínica Estética;Santo André;Sul (ABC);01751-133;-23.652988;-46.540267;Loja Física;2023-11-18;2025-04-08;13;8782;Não;
CLI-0227;Pura Atacado de Suplementos;Distribuidor de Suplementos;Carapicuíba;Oeste (fora RMSP central);08811-084;-23.521170;-46.830283;Marketplace;2025-04-04;2026-05-20;4;1061;Não;
