id_cliente;nome_fantasia;tipo_profissional;bairro;zona;cep;latitude;longitude;canal_venda;data_cadastro;data_ultima_compra;qtd_pedidos_12m;faturamento_12m;ja_visitado;obs_visita
CLI-0228;Renove Clínica de Estética;Clínica Estética;Diadema;Sul (ABC);01954-384;-23.694095;-46.631526;Loja Física;2026-03-31;2024-11-17;2;-1240;Sim;Aumentou pedido
CLI-0229;Bioforma House Nutrition;Loja de Suplementos;Diadema;Sul (ABC);;-23.700210;-46.619355;Indicação;2025-11-30;2024-11-29;25;11106;Não;
CLI-0230;Harmonia Academia;Academia / Personal Trainer;São Bernardo do Campo;Sul (ABC);08585-774;-23.708589;-46.579556;Marketplace;2024-04-18;2026-03-14;26;44091;Sim;Retorno positivo
CLI-0231;Vitalis Sports Nutrition;Loja de Suplementos;Cotia;Oeste (fora RMSP central);08842-415;-23.619242;-46.919261;Marketplace;2023-07-17;;0;0;Não;
CLI-0232;Saúde Plena Clínica Médica;Consultório Médico;Perus;Norte (fora RMSP central);01063-800;-23.398469;-46.755310;Indicação;2024-12-15;;0;0;Não;
CLI-0233;Harmonia House Nutrition;Loja de Suplementos;Campo Belo;Sul;01935-447;-23.637713;-46.683651;Marketplace;2026-03-11;;0;0;Não;
CLI-0234;Equilíbrio Espaço Estético;Clínica Estética;santo amaro  ;Sul;04010-894;-23.668426;-46.711153;Loja Física;2026-01-29;2025-12-23;8;6336;Não;
CLI-0235;Nutrivida Clínica Nutricional;Nutricionista;Bela Vista;Centro;05728-091;-23.579502;-46.643600;Marketplace;2025-03-03;2025-07-10;19;85038;Sim;Retorno positivo
CLI-0236;BemStar House Nutrition;Loja de Suplementos;Santo André;Sul (ABC);06434-974;-23.679878;-46.529992;Indicação;2024-03-19;2026-06-26;17;50767;Não;
CLI-0237;Raiz Atacado de Suplementos;Distribuidor de Suplementos;Pinheiros;Oeste;06588-119;-23.568933;-46.684014;Loja Física;2024-07-05;;0;0;Não;
CLI-0238;Origem House Nutrition;Loja de Suplementos;Diadema;Sul (ABC);04327-426;-23.700788;-46.633471;Distribuidor;2026-02-14;2024-07-30;8;7163;Não;
CLI-0239;Renove Consultório de Nutrição;Nutricionista;Guaianases;Leste;;-23.532737;-46.397141;Indicação;2025-08-24;2026-05-24;6;8057;Não;
CLI-0240;Origem Studio Fitness;Academia / Personal Trainer;Carapicuíba;Oeste (fora RMSP central);05395-272;-23.529775;-46.826662;Indicação;2025-06-25;2025-07-02;4;11518;Sim;Aumentou pedido
CLI-0241;Harmonia Suplementos;Loja de Suplementos;Ipiranga;Sul;03959-323;-23.592761;-46.618892;Loja Física;2024-03-28;2026-02-19;6;13855;Sim;Aumentou pedido
CLI-0242;Ápice Drogaria;Farmácia;Ipiranga;Sul;01978-423;-23.603968;-46.604351;Loja Física;2025-11-04;2025-04-15;9;3850;Não;
CLI-0243;Cuidar Clínica Médica;Consultório Médico;Cotia;Oeste (fora RMSP central);01996-422;-23.589386;-46.913137;Distribuidor;2024-02-10;2026-04-06;7;43403;Não;
CLI-0244;Nutrivida Consultório Médico;Consultório Médico;Tucuruvi;Norte;01585-544;-23.489135;-46.603839;Marketplace;2025-10-09;;0;0;Não;
CLI-0245;Essência Clínica Nutricional;Nutricionista;Santo Amaro;Sul;07031-831;-23.653195;-46.709128;Distribuidor;2024-06-19;2026-06-18;1;238;Não;
CLI-0246;BemStar Sports Nutrition;Loja de Suplementos;Jabaquara;Sul;03325-129;-23.656687;-46.638470;Indicação;2024-03-30;2024-12-08;22;2105;Não;
CLI-0247;Origem Clínica Médica;Consultório Médico;Jabaquara;Sul;07236-259;-23.650445;-46.633397;Indicação;2023-12-27;2026-06-13;12;26937;Não;
CLI-0248;Vitalis Consultório Médico;Consultório Médico;Liberdade;Centro;06365-970;-23.569749;-46.630069;Distribuidor;2026-02-07;2024-12-18;6;1801;Sim;Retorno positivo
CLI-0249;Cuidar Clínica Médica;Consultório Médico;Pinheiros;Oeste;07024-436;-23.553059;-46.693163;Marketplace;2024-11-08;2025-05-25;14;43077;Sim;Retorno positivo
CLI-0250;Equilíbrio Consultório de Nutrição;Nutricionista;Lapa;Oeste;05429-473;-23.515229;-46.704758;Indicação;2024-12-17;;0;0;Não;
CLI-0251;Viva Clínica Médica;Consultório Médico;Moema;Sul;02213-601;-23.603713;-46.668955;Distribuidor;2023-08-05;2026-04-28;3;48059;Sim;Sem retorno
CLI-0252;Nutrivida Consultório Médico;Consultório Médico;Mogi das Cruzes;Leste (fora RMSP central);02966-500;-23.520435;-46.191849;Loja Física;2026-03-30;2024-10-29;7;23821;Não;
CLI-0253;Harmonia Treinamento Funcional;Academia / Personal Trainer;Vila Ré;Leste;06270-594;-23.544546;-46.513240;Indicacao;2025-06-02;2024-10-24;11;29206;Não;
CLI-0254;Harmonia Atacado de Suplementos;Distribuidor de Suplementos;Pinheiros;Oeste;04364-762;-23.575948;-46.685832;Distribuidor;2025-08-17;2025-05-08;1;29013;Sim;
CLI-0255;Raiz Sports Nutrition;Loja de Suplementos;Cotia;Oeste (fora RMSP central);08740-529;-23.600110;-46.929877;Loja Física;2026-02-20;2026-04-29;26;2596;Sim;Aumentou pedido
CLI-0256;Movimento Consultório de Nutrição;Nutricionista;Santo Amaro;Sul;05801-313;-23.648089;-46.699890;Distribuidor;2024-01-10;2025-12-03;30;23755;Não;
CLI-0257;Bioforma Clínica Médica;Consultório Médico;Cotia;Oeste (fora RMSP central);01617-740;-23.614280;-46.905465;Distribuidor;2025-06-22;2025-02-13;20;73463;Não;
CLI-0258;Novo Ciclo Farmácia de Manipulação;Farmácia;Liberdade;Centro;04448-274;-23.565643;-46.619898;Indicação;2025-03-20;;0;0;Não;
CLI-0259;Equilíbrio Clínica Nutricional;Nutricionista;Santo Amaro;Sul;08436-974;-23.659464;-46.695300;Marketplace;2024-11-25;2025-12-22;8;12562;Sim;Aumentou pedido
CLI-0260;Cuidar Espaço Estético;Clínica Estética;São Miguel Paulista;Leste;05610-586;-23.480354;-46.459267;Distribuidor;2025-11-29;2026-04-05;18;42994;Não;
CLI-0261;Equilíbrio Drogaria;Farmácia;Mogi das Cruzes;Leste (fora RMSP central);01154-913;-23.537834;-46.184433;Distribuidor;2026-05-10;2025-05-12;26;6284;Não;
CLI-0262;Novo Ciclo Farmácia;Farmácia;Tucuruvi;Norte;07037-672;-23.486730;-46.597305;Marketplace;2025-12-16;2025-10-28;13;137;Sim;Retorno positivo
CLI-0263;Foco Treinamento Funcional;Academia / Personal Trainer;Pinheiros;Oeste;04428-132;-23.555176;-46.704958;Marketplace;2024-04-26;;0;0;Não;
CLI-0264;Nutrivida Sports Nutrition;Loja de Suplementos;Santo Amaro;Sul;06376-256;-23.653868;-46.726870;Indicação;2024-08-25;2025-10-13;13;23222;Sim;
CLI-0265;Renove Clínica Nutricional;Nutricionista;São Miguel Paulista;Leste;04084-255;-23.512918;-46.449421;Loja Física;2026-04-22;2026-01-24;13;2412;Não;
CLI-0266;Nutrivida Atacado de Suplementos;Distribuidor de Suplementos;Itaquaquecetuba;Leste (fora RMSP central);05761-594;-23.488383;-46.362561;Indicação;2024-11-27;2024-09-20;21;49689;Sim;Retorno positivo
CLI-0267;Alma Clínica Nutricional;Nutricionista;Moema;Sul;;-23.607326;-46.660280;Marketplace;2025-03-13;2025-06-30;30;12845;Sim;Aumentou pedido
CLI-0268;Nutrivida Consultório Médico;Consultório Médico;Vila Mariana;Sul;03045-388;-23.572735;-46.648511;Indicação;2024-02-09;2025-06-27;27;62614;Não;
CLI-0269;Pura Nutrição;Nutricionista;Osasco;Oeste (fora RMSP central);08858-883;-23.526166;-46.805161;Indicação;2023-12-19;;0;0;Não;
CLI-0270;Saúde Plena Consultório Médico;Consultório Médico;Santana;Norte;08723-397;-23.497926;-46.632530;Indicação;2023-09-09;2024-07-16;29;40325;Não;
CLI-0271;Harmonia Estética;Clínica Estética;Osasco;Oeste (fora RMSP central);03723-779;-23.525728;-46.795632;Loja Física;2024-09-01;2026-06-14;26;50569;Não;
CLI-0272;Renove Farmácia de Manipulação;Farmácia;Tatuapé;Leste;08202-770;-23.546705;-46.562270;Loja Física;2025-06-09;2024-08-21;26;1853;Não;
CLI-0273;Renove Clínica Médica;Consultório Médico;Santo Amaro;Sul;05985-181;-23.668894;-46.703622;Marketplace;2024-01-07;;0;0;Não;
CLI-0053;Foco Farmácia de Manipulação;Farmácia;Santo Amaro;Sul;04854-605;-23.637826;-46.696546;Indicação;2023-07-08;2025-07-05;29;61174;Não;
CLI-0275;Ápice Clínica de Estética;Clínica Estética;Vila Mariana;Sul;02066-106;-23.595053;-46.624459;Indicação;2025-12-26;2025-06-11;13;137;Não;
CLI-0276;Essência Suplementos;Loja de Suplementos;Diadema;Sul (ABC);06885-332;-23.691245;-46.620136;Loja Física;2023-08-28;2024-07-28;28;1123;Sim;
CLI-0277;Renove Studio Fitness;Academia / Personal Trainer;Santana;Norte;02949-900;-23.486475;-46.645996;Marketplace;2023-07-03;2024-10-26;20;89271;Sim;Sem retorno
CLI-0278;Essência Consultório de Nutrição;Nutricionista;Liberdade;Centro;01291-969;-23.555586;-46.619414;Distribuidor;2026-05-14;;0;0;Não;
CLI-0279;Origem Treinamento Funcional;Academia / Personal Trainer;Vila Mariana;Sul;04949-778;-23.580662;-46.626699;Distribuidor;2025-08-14;2025-09-02;29;11713;Sim;
CLI-0280;Movimento Drogaria;Farmácia;Campo Belo;Sul;01011-653;-23.616870;-46.677950;Indicação;2026-05-22;2026-06-29;29;90852;Sim;Retorno positivo
CLI-0281;BemStar Farmácia;Farmácia;Cotia;Oeste (fora RMSP central);06494-992;-23.595207;-46.906554;Marketplace;2026-01-10;2024-10-05;9;1931;Não;
CLI-0282;Essência Estética;Clínica Estética;Campo Belo;Sul;;-23.625068;-46.657975;Loja Física;2025-01-19;2025-09-04;22;30209;Sim;Retorno positivo
CLI-0283;Foco Clínica Médica;Consultório Médico;Guaianases;Leste;02454-354;-23.546901;-46.400334;Marketplace;2024-08-09;2026-06-15;19;632;Não;
CLI-0284;Novo Ciclo Farmácia de Manipulação;Farmácia;Santo Amaro;Sul;08089-600;-23.663753;-46.716997;loja fisica;2026-05-04;2025-10-18;6;36904;Sim;
CLI-0285;BemStar Farmácia de Manipulação;Farmácia;Tatuapé;Leste;07555-473;-23.536341;-46.593105;Distribuidor;2026-05-07;2026-04-13;12;38837;Não;
CLI-0286;Bioforma Clínica Médica;Consultório Médico;Tatuapé;Leste;08809-364;-23.538210;-46.588387;Marketplace;2023-09-07;2025-02-12;7;54113;Sim;Retorno positivo
CLI-0287;Ápice Sports Nutrition;Loja de Suplementos;Diadema;Sul (ABC);08779-985;-23.672020;-46.632463;Indicação;2025-09-15;2025-07-20;23;6159;Sim;Aumentou pedido
CLI-0288;Foco Clínica Médica;Consultório Médico;Guaianases;Leste;05440-318;-23.562789;-46.417954;Marketplace;2026-02-22;2024-08-16;28;595;Sim;Retorno positivo
CLI-0289;Movimento House Nutrition;Loja de Suplementos;Guarulhos;Norte (fora RMSP central);07687-235;-23.438367;-46.523863;Distribuidor;2024-10-11;2025-01-02;17;27847;Não;
CLI-0290;Ápice Treinamento Funcional;Academia / Personal Trainer;Bela Vista;Centro;06835-494;-23.568299;-46.665038;Distribuidor;2024-06-04;2024-12-24;25;4272;Sim;Aumentou pedido
CLI-0291;Novo Ciclo Clínica Médica;Consultório Médico;Tucuruvi;Norte;06392-754;-23.481126;-46.603160;Indicação;2025-12-09;2024-11-28;22;25863;Não;
CLI-0292;Cuidar Clínica Médica;Consultório Médico;Tucuruvi;Norte;07848-809;-23.480878;-46.598801;Distribuidor;2025-07-26;2025-11-24;4;3032;Sim;Retorno positivo
CLI-0293;Ápice Clínica Médica;Consultório Médico;Guarulhos;Norte (fora RMSP central);02551-063;-23.448382;-46.545005;Marketplace;2025-09-02;;0;0;Não;
CLI-0294;Vitalis Farmácia;Farmácia;Mogi das Cruzes;Leste (fora RMSP central);02277-713;-23.512025;-46.205074;Distribuidor;2023-09-21;2025-08-02;19;33394;Não;
CLI-0295;Equilíbrio Consultório de Nutrição;Nutricionista;Cotia;Oeste (fora RMSP central);06439-406;-23.616177;-46.913477;Distribuidor;2025-12-22;2025-02-05;17;16672;Não;
CLI-0296;BemStar Drogaria;Farmácia;Guarulhos;Norte (fora RMSP central);04308-807;-23.461773;-46.524297;Distribuidor;2025-03-29;2024-10-09;24;5745;Sim;Aumentou pedido
CLI-0297;Pura Studio Fitness;Academia / Personal Trainer;Ipiranga;Sul;01519-991;-23.583124;-46.607354;Indicação;2025-08-14;2024-10-25;23;6287;Não;
CLI-0298;Origem Farmácia;Farmácia;Campo Belo;Sul;01439-448;-23.624716;-46.670475;Indicação;2024-06-09;2024-09-15;6;6373;Não;
CLI-0299;Viva Clínica Médica;Consultório Médico;Vila Ré;Leste;04088-063;-23.538999;-46.515152;Indicação;2023-07-17;;0;0;Não;
CLI-0300;Bioforma Espaço Estético;Clínica Estética;Bela Vista;Centro;05298-920;-23.570907;-46.671892;Distribuidor;2025-09-15;2026-03-31;2;47;Não;
CLI-0301;Alma Atacado de Suplementos;Distribuidor de Suplementos;Moema;Sul;;-23.594129;-46.662126;Indicação;2024-03-30;2025-11-08;18;36643;Sim;Aumentou pedido
CLI-0302;Bioforma House Nutrition;Loja de Suplementos;Santo Amaro;Sul;05148-444;-23.637947;-46.719100;Marketplace;2026-06-11;;0;0;Não;
CLI-0303;Essência House Nutrition;Loja de Suplementos;Vila Mariana;Sul;;-23.579107;-46.652689;Distribuidor;2026-03-14;2025-10-17;4;222;Sim;Retorno positivo
CLI-0304;Renove Academia;Academia / Personal Trainer;Guarulhos;Norte (fora RMSP central);02755-305;-23.446104;-46.532309;Distribuidor;2024-11-29;2026-04-07;14;436198;Sim;Aumentou pedido
CLI-0305;BemStar Clínica Médica;Consultório Médico;Guaianases;Leste;;-23.543475;-46.412375;Marketplace;2024-01-11;2026-03-20;2;2948;Não;
CLI-0306;Raiz Farmácia de Manipulação;Farmácia;Itaquera;Leste;04302-701;-23.529722;-46.450512;Indicação;2026-01-23;2025-09-01;6;39364;Não;
CLI-0307;Pura Drogaria;Farmácia;Ipiranga;Sul;01352-869;-23.602112;-46.605072;Distribuidor;2025-04-01;;0;0;Não;
CLI-0308;Prisma Clínica Médica;Consultório Médico;Osasco;Oeste (fora RMSP central);04945-421;-23.533505;-46.794880;Marketplace;2025-11-29;2026-05-31;15;73752;Sim;
CLI-0309;Vitalis Studio Fitness;Academia / Personal Trainer;Lapa;Oeste;06841-789;-23.515758;-46.685317;Loja Física;2024-11-12;2026-03-01;3;14833;Sim;Sem retorno
CLI-0310;Pura Sports Nutrition;Loja de Suplementos;Liberdade;Centro;07583-499;-23.550908;-46.631672;Marketplace;2023-10-19;2026-03-06;27;6705;Não;
CLI-0311;Saúde Plena Sports Nutrition;Loja de Suplementos;Vila Mariana;Sul;;-23.577100;-46.634365;Loja Física;2024-12-08;2025-03-08;11;48736;Sim;Sem retorno
CLI-0312;Ápice Consultório Médico;Consultório Médico;Vila Mariana;Sul;03654-358;-23.576805;-46.657266;Indicação;2023-08-19;2026-03-31;10;14258;Não;
CLI-0313;Cuidar Atacado de Suplementos;Distribuidor de Suplementos;Santo Amaro;Sul;02057-514;-23.652021;-46.712598;Marketplace;2023-09-27;2025-09-01;14;18990;Sim;Aumentou pedido
CLI-0314;Raiz Atacado de Suplementos;Distribuidor de Suplementos;Tucuruvi;Norte;01484-758;-23.490955;-46.603719;Distribuidor;2024-07-21;2025-03-04;30;46570;Sim;Retorno positivo
CLI-0315;Movimento Treinamento Funcional;Academia / Personal Trainer;Tucuruvi;Norte;01491-270;-23.473183;-46.607008;distribuidor;2024-02-10;2025-07-17;11;65709;Sim;Aumentou pedido
CLI-0316;Vitalis Farmácia de Manipulação;Farmácia;Lapa;Oeste;;-23.513784;-46.693840;Distribuidor;2024-08-05;2026-02-25;27;5389;Não;
CLI-0317;Cuidar Distribuidora;Distribuidor de Suplementos;Pinheiros;Oeste;05060-184;-23.544676;-46.702148;Distribuidor;2026-06-10;;0;0;Não;
CLI-0318;Raiz Farmácia;Farmácia;São Bernardo do Campo;Sul (ABC);04712-244;-23.705810;-46.562304;Loja Física;2023-12-04;2025-06-02;28;39511;Não;
CLI-0319;Cuidar Suplementos;Loja de Suplementos;Santo Amaro;Sul;02777-546;-23.653568;-46.697919;Indicação;2026-06-26;2025-01-11;6;5192;Sim;
CLI-0320;Foco Drogaria;Farmácia;Diadema;Sul (ABC);03088-655;-23.688300;-46.611762;Indicação;2026-04-11;2026-02-22;10;6214;Não;
CLI-0321;Cuidar Distribuidora;Distribuidor de Suplementos;Bela Vista;Centro;;-23.566442;-46.638859;Distribuidor;2026-02-21;2026-06-09;29;57711;Não;
CLI-0322;Origem Drogaria;Farmácia;Santana;Norte;03880-513;-23.505352;-46.623761;Distribuidor;2025-10-10;2025-02-21;10;29426;Não;
CLI-0323;Pura Academia;Academia / Personal Trainer;Itaquera;Leste;06036-149;-23.519299;-46.438702;Marketplace;2025-04-12;2026-05-10;21;18914;Não;
CLI-0324;Raiz Treinamento Funcional;Academia / Personal Trainer;Santo Amaro;Sul;03014-060;-23.640397;-46.707316;Loja Física;2024-07-16;2025-08-11;20;20717;Não;
CLI-0325;Harmonia Consultório Médico;Consultório Médico;Perus;Norte (fora RMSP central);02169-556;-23.395356;-46.759540;Loja Física;2026-02-03;2024-07-28;2;8402;Não;
CLI-0326;Renove Estética;Clínica Estética;Carapicuíba;Oeste (fora RMSP central);06750-841;-23.519377;-46.840279;Loja Física;2023-08-04;2025-04-09;28;11727;Não;
CLI-0327;Prisma Clínica Nutricional;Nutricionista;Perus;Norte (fora RMSP central);08647-328;-23.384070;-46.726385;Marketplace;2024-03-23;2025-01-13;27;47579;Sim;Retorno positivo
CLI-0328;Bioforma Nutrição;Nutricionista;Lapa;Oeste;05485-879;-23.521743;-46.703376;Loja Física;2025-07-07;2026-04-23;29;76473;Não;
CLI-0329;Cuidar Drogaria;Farmácia;Ipiranga;Sul;07268-579;-23.599279;-46.594497;Distribuidor;2025-03-29;2024-10-06;29;879;Sim;
CLI-0330;Vitalis Clínica de Estética;Clínica Estética;Lapa;Oeste;04120-813;-23.510944;-46.695480;Loja Física;2023-08-15;2025-10-16;10;8293;Sim;Sem retorno
CLI-0331;Pura Atacado de Suplementos;Distribuidor de Suplementos;Perus;Norte (fora RMSP central);08389-810;-23.396453;-46.758511;Loja Física;2023-10-11;2025-01-21;3;119;Não;
CLI-0332;Essência Consultório de Nutrição;Nutricionista;Tatuapé;Leste;05584-222;-23.556216;-46.565882;Loja Física;2025-05-03;;0;0;Não;
CLI-0333;Viva Consultório de Nutrição;Nutricionista;jabaquara  ;Sul;05932-229;-23.645248;-46.632700;Loja Física;2025-06-12;2025-06-06;22;51028;Não;
CLI-0334;BemStar Clínica Médica;Consultório Médico;Ipiranga;Sul;03272-183;-23.603081;-46.612177;Indicação;2024-05-23;2025-06-08;29;88091;Não;
CLI-0335;Bioforma Drogaria;Farmácia;Lapa;Oeste;07588-778;-23.528649;-46.683911;Indicação;2023-09-27;2024-10-08;3;51350;Sim;
CLI-0336;BemStar Clínica Médica;Consultório Médico;Itaquaquecetuba;Leste (fora RMSP central);06284-050;-23.477262;-46.335199;Distribuidor;2023-09-07;2025-01-27;27;3119;Sim;Retorno positivo
CLI-0337;Saúde Plena Distribuidora;Distribuidor de Suplementos;Tucuruvi;Norte;06138-517;-23.483463;-46.593352;Indicação;2025-07-21;2025-08-28;22;4932;Não;
CLI-0338;Movimento Atacado de Suplementos;Distribuidor de Suplementos;Itaquera;Leste;06388-475;-23.545715;-46.455586;Indicação;2026-06-30;2026-04-03;23;66933;Não;
CLI-0339;Novo Ciclo Farmácia de Manipulação;Farmácia;Jabaquara;Sul;02451-282;-23.632409;-46.638222;Distribuidor;2025-01-04;2026-06-08;22;1302;Não;
CLI-0340;Alma Sports Nutrition;Loja de Suplementos;Itaquera;Leste;02243-383;-23.541500;-46.432595;Marketplace;2024-04-24;2026-05-03;20;64745;Não;
CLI-0341;Essência Suplementos;Loja de Suplementos;Guarulhos;Norte (fora RMSP central);05453-993;-23.447727;-46.527305;Indicação;2024-09-15;;0;0;Não;
